watchers,forks
1220,231
1,1
2,0
16,8
1,1
2,0
30,27
1,0
150,34
14,9
14,8
4,16
2,1
1,0
5,6
10,4
1,0
2,3
1,0
9,0
3,0
2,0
1769,155
1,0
1,0
1,0
1,0
2,2
1,0
9,2
3,0
1,1
45,11
6,5
16,6
68,13
16,7
2,0
8,0
5,0
3,1
19,6
5,2
1,0
10,4
1,0
1,1
1,0
9,2
86,17
3,0
1,0
1,0
3,4
1,0
4,2
6,4
1,0
1,0
1,0
1,0
3,3
4,0
3,1
1,0
1,0
4,0
1,0
1,0
1,0
1,0
1,0
1,1
2,2
281,70
1,0
1,0
1,0
26,24
2,0
5,2
1,0
2,0
2,0
1,0
1281,265
1,0
5,1
1,0
1,1
1,0
1,0
1,0
21,9
110,11
1,0
2,0
1,0
190,99
1,12
16,1
9,9
1,0
1,0
1,0
1,0
13,9
2,0
1,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
6,1
1,0
3,0
1,0
2,0
1,0
2,3
30,19
30,37
10,20
23,13
38,33
7,4
8,3
7,6
5,2
2,0
4,2
1,0
1,0
1,0
1,0
1,0
1,0
5,1
1,0
1,0
3,1
1,0
1,0
1,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
8,2
2,1
2,0
4,0
1,0
176,22
1,0
3,2
15,2
4,2
2,1
3,1
1,2
2,1
3,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
2,0
21,1
1,0
1,0
3,0
1,1
1,0
1,0
21,96
31,120
8,8
2,3
3,1
1,0
1,2
1,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
7,3
1,0
7,5
1,0
1,0
1,1
10,5
1,0
3,2
2,0
2,0
1,0
1,0
1,0
1,0
1,0
20,3
3,1
1,0
2,1
10,3
1,0
10,1
1,0
4,1
1,0
42,10
13,14
26,9
2,0
9,8
1,0
5,1
1,1
1,0
5,3
1,1
1,0
1,0
2,0
1,0
1,0
3,2
25,32
7,2
3,1
2,1
5,3
1,0
1,1
3,0
66,87
1,0
2,0
1,0
1,0
1,0
59,31
1,0
1,0
2,0
4,2
3,0
1,0
1,0
1,0
1,2
1,0
1,0
1,0
951,557
40,9
29,11
1,0
3,1
2,0
6,1
2,1
1,0
1,0
1,0
1,0
5,1
94,27
1,0
1,0
1,0
3,1
2,0
1,0
2,0
13,9
8,4
3,5
5,4
2,0
2,1
723,143
1,0
1,0
2,1
1,1
1,0
1,0
1,1
1,0
2,0
3,0
1,0
36,5
1,0
1,0
1,0
2,0
24,16
9,2
3,0
16,3
6,0
1,0
1,0
1,0
718,169
2,0
8,4
1,0
1,0
3,7
4,2
3,1
1,0
6,0
2,3
1,0
3,2
1,1
1,0
1,0
3,1
1,0
2,0
3,0
4,1
1,0
1,0
35,10
1,0
2,1
1,0
4,1
62,5
1,0
6,0
4,3
2,1
3,3
2,1
1,0
1,1
41,11
1,0
1,0
1,0
1,0
2,0
1,0
2,0
2,0
2,0
1,0
26,4
1,0
2,0
1,0
1,0
53,17
1,0
1560,438
400,161
7,4
1,2
6,5
1,1
50,64
1,0
4,0
1,0
1,0
2,0
1,0
2,0
34,6
1,0
2,0
7,4
4,3
198,34
4,1
11,3
20,5
1,0
7,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
26,4
6,3
8,2
3,1
3,0
2,4
1,0
4,1
3,0
2,0
1,0
1,0
1,1
2,1
2,0
26,13
41,17
1,0
1,0
1,0
1,1
1,0
1,0
1,1
41,60
3,1
13,29
42,29
1,0
1,0
5,0
1,0
1,0
4,1
1,1
1,0
1,0
1,0
4,2
4,1
1,0
39,25
36,27
1,2
4,0
1,3
1,0
1,0
1,0
2,1
1,0
2,0
1,0
1,0
1,0
3,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
10,41
1,0
2,0
1,0
1,0
1,0
14,8
4,2
1,0
5,1
1,0
1,0
2,0
4,1
1,0
1,0
9,2
2,1
217,100
2,0
44,29
2,0
1,0
1,0
8,4
1,0
1,0
2,3
1,0
1,0
1,0
1,0
5,1
1,0
2,0
3,0
1190,264
1,0
2,1
1,0
25,1
110,47
22,14
4,2
5,8
1,0
2,0
8,5
2,1
1,0
11,0
1,1
7,1
1,0
1,1
1,0
2,0
1,0
3,0
2,0
171,25
2,1
5,0
1,0
1,0
1,0
1561,709
29,18
6,2
14,9
5,1
29,21
1,0
1,2
7,2
10,2
1,0
1,0
1,0
1,0
1,1
144,42
1,0
1,0
1,0
1,0
1,0
2,0
2,2
1,0
2,0
2,0
1,0
1,0
1,0
1,0
1,0
3,0
8,4
4,4
2,1
2,0
2,1
1,0
1,1
1,0
1,0
1,1
1,0
5,0
1,0
4,1
2,0
1,0
39,38
1,0
99,64
7,15
6,2
9,1
25,5
6,1
2,0
1,0
1,0
2,3
1,0
1,0
37,25
1,0
4,0
23,6
1,0
8,2
1,0
4,2
1,0
6,3
2,1
1,0
2,0
28,27
1,1
2,1
5,3
1,0
1,0
1,0
3,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
169,72
1,0
1,0
2,1
2,0
143,50
1,0
1,0
2,1
227,28
2,0
1,0
4,2
20,6
2,0
17,4
1,0
2,6
4,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
20,5
3,0
1,0
9,3
3,1
3,1
23,29
12,4
1,0
2,2
1,0
3,1
1,1
1,0
1,0
6,1
1,1
1,0
1,0
8,1
3,1
4,0
20,2
2,2
1,0
4,0
1,0
1,0
7,1
1,0
1,0
7,11
14,5
2,1
4,2
1,0
1,1
6,30
122,56
2,1
1,0
1,0
1,0
3,1
1,0
1,0
5,2
1,0
1,2
4,1
1,0
4,1
1,0
24,7
2,0
1,0
1,0
2,0
1,0
1,1
1,0
1,1
1,0
44,8
59,7
4,0
4,3
3,0
1,0
5,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
5,3
1,0
1,0
1,0
2,2
9,1
3,0
6,6
3,1
4,1
2,1
1,0
1,2
1,0
1,0
2,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
98,21
1,0
1,0
1,0
6,8
3,3
3,2
66,48
10,6
2,2
38,12
2,0
2,0
5,1
2,0
2,0
6,3
2,0
3,7
31,15
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1219,238
2,1
57,6
9,4
3,1
1,1
1,0
143,59
14,7
33,114
5,4
26,7
2,2
2,1
1,2
1,0
5,1
2,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
43,8
13,30
23,22
9,4
2,0
3,11
2,0
2,0
2,0
1,0
1,0
4,0
2,0
2,1
1,0
4,1
2,1
1,0
1,0
1,1
1,0
1,0
67,38
1,0
2,2
2,0
2,0
2,0
1,0
1,0
4,0
56,25
2,3
2,1
11,2
5,5
2,0
1,0
2,0
1,1
1,0
2,0
10,3
1,0
1,0
1,0
1,1
1,0
2,0
1,0
38,8
1,0
5,1
1,0
2,0
3,0
1,0
1,0
2,0
1,0
2,1
1,73
7,1
12,4
2,0
1,0
1,4
2,0
3,0
3,2
110,35
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
4,1
1,0
1,0
1,0
1,0
1,1
1,0
1,1
7,1
1,1
3,1
1,0
9,8
4,5
15,10
11,7
3,2
6,3
12,5
4,1
1,0
1,0
3,0
6,0
1,0
3,1
1,0
1,0
2,0
1,0
6,3
1,0
1,0
1,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
3,1
1,0
94,26
3,4
3,1
2,0
1,0
1,0
40,10
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
2,1
35,45
2,0
1,0
1,0
1,0
1,0
291,32
1,0
6,2
4,5
2,8
3,1
3,0
1,0
1,0
1,0
1,0
21,2
1,0
4,1
2,0
1,0
8,3
2,0
1,0
1,0
3,0
26,2
1,1
1,0
8,3
1,0
1,0
15,2
1,0
80,44
5,3
1,5
12,12
6,2
6,3
1,2
7,2
1,2
1,0
1,0
2,0
10,3
1,0
1,1
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
8,3
1,0
1,1
1,0
2,1
7,2
2,0
6,1
3,0
1,0
1,0
3,3
4,0
1,0
1,0
1,0
1,0
1,0
1,0
3,1
1,0
1,0
1,0
6,2
2,1
1,0
2,1
18,3
2,0
5,3
1,0
1,0
10,2
3,1
2,0
5,1
3,3
117,70
11,28
1,0
1,0
2,0
3,0
1,0
3,2
1,0
1,0
4,3
1,0
86,13
2,0
4,0
65,15
1,0
1,0
5,1
1,0
66,18
1,0
477,179
6,7
2,0
2,1
3,1
1,1
2,1
506,387
1,0
18,8
3,0
1,0
1,0
1,1
1,0
73,14
1,0
3,0
1,0
756,117
1,0
1,0
1,0
4,3
35,24
4,0
3,0
1,3
3,0
1,0
1,2
10,5
1,0
1,0
1,0
1,0
4,1
1,0
1,0
1,0
2,0
1,0
2,0
6,0
1,0
10,10
1085,472
58,3
18,11
9,12
2,0
45,5
1,0
4,1
2,1
1,0
2,0
1,0
2,1
1,0
1,0
3,0
1,0
1,0
1,1
11,6
5,45
28,20
1,5
15,9
25,13
7,1
3,0
1,0
1,1
1,1
7,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
3,1
11,2
1,1
1,0
79,37
7,5
13,3
13,21
3,5
6,4
2,0
2,5
27,8
6,1
3,0
1,0
2,0
7,1
5,0
1465,1076
1,0
34,29
2,0
1,0
1,0
1,0
1,0
1,0
5,1
15,4
1,0
1,0
2,2
1,0
1,0
45,10
7,3
3,4
4,8
1,0
3,1
3,0
1,0
3,0
1,0
10,6
1,0
105,56
1,0
23,13
1,1
1,0
1,0
2,0
1,0
4,1
5,4
1,0
4,2
2,0
2,0
1,0
1,0
1,0
13,31
195,34
9,6
2,0
3,5
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,2
1,0
1,0
1,1
205,28
7,2
1,0
2,1
1,0
6,4
2,1
2,1
27,24
3,2
2,0
5,5
3,0
5,1
22,16
1,0
1,0
1,0
1,0
1,0
371,131
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
3,0
1,0
10,2
5,0
1,0
14,11
5,4
10,3
22,36
23,7
88,67
1,0
6,4
2,0
2,2
1,0
1,0
2,0
1,0
2,3
1,0
5,1
1,0
5,2
17,3
57,34
1,0
1,1
3,0
1,0
11,6
3,0
5,2
4,8
1,0
1,0
1,1
1,0
1,0
5,0
1,0
3,1
1,0
1,0
2,0
1,0
1,1
2,0
3,4
1,0
4,1
2,0
4,1
1,1
1,0
10,5
5,5
9,9
1,0
8,4
1,0
3,1
1,0
1,0
1,0
2,1
1,0
2,0
2,1
1,0
1,0
10,4
1,0
1,0
6,1
231,124
128,100
15,13
3,3
73,43
6,3
22,15
29,5
2,0
1,0
30,39
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,2
4,2
2,0
122,62
393,168
101,20
1,0
17,3
1,0
1,3
13,4
3,0
6,2
541,196
1,0
21,3
1,0
1,0
1,0
2,0
29,88
3,1
3,0
1,1
2,0
1,0
1,0
3,0
4,0
1,0
1,0
1,0
1,0
30,13
1,0
1,0
1,0
1,0
1,1
1,0
16,48
11,4
1,0
4,3
1,0
22,8
2,0
3,1
1,0
4,0
1,0
2,1
1,0
2,0
57,20
1,0
4,0
1,1
132,29
1,0
1,0
1,0
335,69
2,1
2,0
95,82
16,3
48,23
4,0
35,17
1,0
3,2
7,2
1,0
1,0
1,0
8,1
4,0
1,0
7,6
1,0
1,0
1,0
5,0
1,0
4,2
6,2
1,0
25,9
3,3
3,2
2,3
4,0
34,34
1,0
1,0
1,0
1,0
1,0
1,0
3,1
1,0
1,0
6,1
2,0
2,1
1,0
16,9
4,2
56,22
9,5
23,6
2,0
7,4
1,0
1,0
13,2
1,0
4,6
1,0
6,0
1,1
1,0
1,0
1,0
1,0
3,10
2,0
1,0
137,61
1,0
1,0
1,0
2,5
2,9
1,0
1,0
2,0
2,2
2,0
10,9
7,3
25,7
1,0
5,1
1,0
5,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
468,40
2,1
5,6
1,1
3,0
1,0
2,0
1,0
2,5
2,0
2,0
1,0
1,0
29,19
2,0
1,0
2,2
1,0
4,2
1,0
1,0
1,0
1,1
1,0
3,1
1,1
1,0
3,2
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
4,3
1,0
1,0
28,1
2,2
2,1
2,1
1,0
5,9
30,20
1,4
81,86
36,15
4,0
2,0
2,1
2,1
6,2
1,0
1,0
1,0
1,2
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
3,1
5,0
1,0
1,0
2,1
1,0
1,0
7,3
1,0
7,1
2,1
1,0
1,0
2,0
3,1
1,0
2,0
1,0
4,1
222,130
1,0
69,29
24,11
1,0
1,0
1,0
4,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
5,2
2,0
2,0
3,1
6,0
2,1
1,1
14,7
5,25
20,2
2,1
6,2
1,0
2,0
1,0
1,0
24,7
1,0
1,1
1,0
1,1
1,2
1,1
10,2
1,0
2,0
1,0
2,1
2,0
18,10
15,10
3,1
3,2
34,20
3,2
9,2
1,0
1,0
1,0
1,0
1,0
1,0
18,4
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
2,0
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
5,2
1,0
1,0
4,1
2,0
3,0
3,1
1,0
4,0
1,0
2,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
343,190
26,9
11,33
7,5
1,0
24,3
4,0
1,0
2,0
5,3
1,0
2,0
9,5
7,4
3,1
1,1
7,1
2,0
1,0
2,0
6,1
10,6
1,0
9,0
1,0
1,0
1,0
3,3
12,3
14,16
10,5
14,13
5,4
12,0
3,0
2,1
6,1
1,0
1,0
1,0
2,1
1,2
2,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
5,1
1,0
1037,352
1,0
4,2
3,2
37,4
37,29
1,0
3,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
6,2
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
7,1
1,0
1,0
359,223
3,4
15,12
13,9
15,8
161,69
4,2
5,2
18,10
2,1
3,2
3,0
6,1
1,0
2,1
1,0
2,0
1,0
1,0
3,2
1,1
3,0
1,1
2,1
1,0
1,0
2,1
6,0
1,0
1,0
1,0
1,1
1,0
2,1
2,0
86,91
23,10
1,0
1,0
1,0
64,28
2,0
2,0
1,0
1,0
1,0
2,0
1,0
420,65
4,0
2,0
4,6
15,15
1,3
3,1
2,0
3,3
1,0
2,0
4,0
2,4
2,0
1,0
1,0
1,0
3,1
1,1
2,0
1,0
1,0
1,1
3,0
1,0
18,5
1,0
2,0
1,1
24,21
2,0
3,2
2,1
6,3
1,0
3,1
3,0
1,0
2,0
1,0
3,2
1,0
20,11
2,0
1,0
17,11
8,1
16,2
18,5
7,19
8,1
1,0
3,0
2,1
1,0
11,2
1,0
3,0
1,0
1,0
13,1
2,0
2,0
206,62
6,4
2,0
3,0
21,0
4,0
1,0
1,0
1,0
3,1
3,1
1,0
1,1
1,0
1,0
1,1
355,108
1,0
2,2
4,3
1,0
1,0
15,24
9,3
8,3
8,2
6,5
6,4
2,0
5,3
112,41
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
8,5
1,0
1,0
3,1
9,3
1,0
1,0
10,1
4,0
2400,1044
2,0
4,1
2,1
9,0
1,0
1,0
1,0
1,0
4,1
17,7
13,9
22,16
34,21
46,32
2,0
13,8
3,2
4,4
4,0
2,0
5,0
1,2
2,2
1,0
1,1
8,1
1,0
1,0
8,5
5,1
1,0
1,0
3,1
1,0
1,0
1,0
1,0
1,0
4,0
1,4
34,6
1,0
2,0
7,0
2,0
2,0
2,3
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,1
1,0
5,0
1,0
1,1
2,1
1,0
1,0
1,0
1,0
12,1
2,0
14,3
3,0
437,41
13,0
2,0
2,1
30,12
2,2
8,7
2,1
8,18
7,8
4,1
14,12
2,0
1,0
1,0
1,0
1,0
1,0
46,17
1,0
1,1
1,0
2,0
1,0
3,4
2,0
6,1
1,0
5,2
1,0
2,1
1,0
8,3
13,5
1,0
1,0
3,1
39,22
1,0
8,2
1,0
1,0
1,0
4,1
1,0
720,243
45,18
2,0
2,3
2,25
2,0
2,2
6,2
4,2
1,0
1,0
1,0
1,0
1,0
2,1
4,0
1,0
2,0
1,0
5,0
3,1
1,0
2,0
1,0
1,0
7,7
7,37
28,26
59,6
3,24
8,3
14,32
183,62
2,0
3,1
4,0
950,461
3,3
1,1
1,0
2,1
3,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
2,0
1,0
5,1
1,0
176,151
5,2
6,2
7,1
3,0
2,0
1,0
6,5
1,0
2,0
4,1
41,6
1,0
1,0
2,0
1,0
1,0
1,0
6,1
4,0
1,0
1,0
37,23
1,0
26,6
102,23
54,36
6,6
4,16
2,0
17,14
13,6
3,2
2,0
1,0
22,8
3,1
1,0
1,0
1,1
671,376
1,0
1,1
9,1
56,16
1,0
4,0
1,0
1,0
6,3
1,0
2,1
3,0
2,0
3,1
562,296
10,7
11,3
898,274
8,1
13,4
93,19
2,0
29,3
1,0
47,15
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,1
3,1
1,0
1,0
1,0
1,0
2,1
1,0
1,0
24,19
10,3
2,0
6,4
1,0
1,2
3,1
1,0
1,0
3,1
1,0
4,0
1,0
1,0
7,0
2,1
2,0
1,1
1,0
1,0
5,2
2,0
1,0
6,1
105,46
1,0
1,0
2,0
1,0
862,89
3,5
1,2
146,70
1,0
1212,307
1,0
7,21
2,0
18,42
2,0
1,0
1,0
2,1
5,0
1,0
1,0
6,2
1,0
1,0
1,0
15,10
7,4
6,4
22,80
2,1
2,95
4,2
1,0
1,0
6,2
1,0
2,0
2,0
7,0
1,0
2,1
1,0
4,1
4,1
2,2
1,0
1,0
1,0
113,62
538,334
14,1
10,3
557,370
3,0
3,2
2,1
5,1
6,2
1,0
1,0
1,0
1,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
193,67
12,2
1,0
1,0
8,1
2,0
5,4
1,0
9,2
16,5
1,0
1,0
3,2
1,0
6,1
34,24
1,0
6,1
1,0
1,2
2,2
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
11,8
1,0
7,1
1,14
5,0
3,1
2,1
1,0
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
53,54
3,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
3,1
1,0
3,0
2,0
1,0
2,0
3,1
1,0
1,0
3,0
68,16
1,0
2,0
1,0
1,0
1,0
2,0
1,1
1,0
1,0
12,13
5,0
6,3
1,0
1,0
3,2
4,0
2,0
1,0
1,0
1,0
1,0
6,1
5,1
1,0
1,0
1,0
30,17
1,0
4,0
7,0
38,14
2,0
3,0
3,1
4,1
1,8
1,0
173,85
1,0
4,2
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,1
1,0
1,0
2105,436
1,0
1,0
1,0
9,0
2,2
1,1
1,0
1,1
1,0
52,92
11,6
4,1
14,16
6,12
1,1
