watchers,size
28,852
8,421
4,264
1,4571
1,120
39,1009
1,2008
7,1551
1,140
1,48
3,689
45,209200
4,1694
4,349
83,12879
1,27612
2,164
2,92
1,140
1,216
1,48
1,708
9,158
5,3633
24,9055
3,1432
3,1030
1,876
1,800
3,104
4,104
1,203
1,163
1,412
1,112
2,2338
1,5739
1,48
4,179
8,150
89,99413
1,120
64,444
1,48
2,28192
2,2696
2,15734
51,9170
1,2408
2,117
1,124
3,1921
2,29916
1,48
30,4889
6,7248
5,586
4,23453
6,292
2,90234
2,188
5,9667
2,444
2,600
4,5303
1,120
1,48
2,128
1,48
1,48
1,156
2,48
2,1684
239,241
1,96
2,704
4,324
1,124
1,2968
2,1940
2,688
20,1446
6,126625
33,2830
3,4026
4,114388
2,104
1,112
2,3400
1,88
1,316
1,48
1,100
1,468
6,11266
1,648
1,2044
1,48
1,484
2,231
4,5437
1,180
1,1372
23,940
13,359
16,3780
20,245
2,209
3,15171
5,2269
2,168
2,34064
2,7328
4,192
2,23152
5,8235
2,2636
1,440
1,796
1,180
1,112
3,1080
99,200
2,3888
1,208
16,244
9,175
8,6082
17,318
4,362
2,112
1,352
1,224
1,424
1,564
1,100
2203,1491
1,48
6,119
21,333
5,1788
31,557
4,21531
5,17942
4,1589
13,188580
2,108
1,4764
1,2309
1,112
1,404
1,24956
450,291
1,359
1,112
42,1461
1,344
2,224
12,4802
7,2748
4,35854
3,33445
1,549
5,8370
2,96
1,124
1,176
1,48
1,132
1,164
24,53433
1,136
2,120
1,108
1,3442
1,128
1,392
1,213
1,328
1,664
1,132
40,501
1,150
2,916
7,11742
79,7098
7,301
4,84216
2,1535
2,776
1,48
3,150
2,48
1,996
1,136
3,99671
1,5044
71,140625
1,260
302,1529
13,119
5,2267
6,124
6,2519
2,11014
8,415
3,176
2,252
4,195
6,2297
1,48
1,48
2,147
4,3224
1,4551
1,1284
1,5556
2,820
1,144
16,11746
1,108
184,6942
2,532
2,660
1,1560
2,15915
1,48
1,48
1,104
11,234
8,6845
6,1393
10,422
2,23550
1,48
1,92
4,120
1,600
5,456
3,300
1,132
2,3992
1,7364
33,117
1,132
1,3298
2,9792
18,1913
1,48
19,86796
48,678
4,19185
5,45782
2,104
1,63273
2,17999
2,9267
1,89
2,110
1,331
2,118
133,213
1,104
1,476
1,48
1,188
1,100
1,48
3,107252
1,48
1,48
1,148
1,1284
1,1600
6,184
1,120
1,668
6,718
5,98398
1,584
1,48
1,122
2,422
4,2052
3,468
14,863
5,13436
5,44265
9,3784
4,6440
1,48
2,92
22,1254
1,33840
1,168
1,164
1,100
1,2224
1,116
1,120
1,328
5,158
1,180
23,27926
12,1398
4,640
14,1123
5,303
2,115
2,1702
5,577
1,128
5,3877
1,96
1,100
1,1696
4,224
7,427
20,1899
1,100
1,204
1,2431
1,420
18,733
2,364
1,2012
199,18855
2,92
19,614
3,1897
23,512
4,113
3,3280
7,1529
7,492
4,350
1,96
1,106
1,2492
1,300
1,216
1,1268
1,1412
1,104
1,120
1,1144
2,124
2,282
1313,5502
1,48
1,164
1,108
2,299
523,1054
1,456
16,7479
1,129
313,3872
2,12455
8,165
82,1180
3,1925
14,1529
7,141
2,116
15,29609
2,148
1,48
1,216
3,344
1,888
1,48
2,156
1,120
2,108
1,1440
1,160
2,2468
1,1640
388,871
5,160
49,196
4,172
5,1559
2,90
1,216
1,204
1,340
1,48
1,120
2,104
1,188
1,428
2,2775
8,4068
26,2595
1,112
395,8917
1,1412
1,168
3,587
7,551
1,88
1,48
3,1568
186,710
1,48
3,126
1,410
1,276
3,1205
2,116
2,222
7,104
1,672
1,152
3,297
1,48
33,621
22,455
11,400
1,48
6,177
2,1392
8,420
2,112
1,100
25,72741
1,196
1,124
1,48
1,120
1,180
6,8768
2,116
1,27927
1180,1288
2,104
1,100
1,116
1,96
1,6132
1,104
1,9312
2,4928
1,2064
1,2636
1,5504
1,30776
1,292
1,2028
1,108
1,2344
2,100
1,3000
52,202
61,21241
5,19027
14,2521
3,130
1,148
3,396
93,4158
25,1446
11,124
2,128
173,303
1,88
1,1571
3,2134
29,250
2,200
1,92
1,48
1,184
2,872
1,72
1,120
1,156
1,136
3,7040
1,120
15,154
18,965
3,244
1,100
2,104
2,3084
1,329
3,984
1,264
2,136
1,112
1,277
1,124
2,116
1,2120
34,59405
1,48
1,48
9,202
1,220
1,48
1,48
473,12700
9,1946
3,120
3,7000
1,48
1,2804
1,100
1,48
1,108
1,9300
2,101
1,140
3,1353
9,257
1,180
1,332
1,121
3,60995
1,1824
18,1092
10,4919
9,3180
2,1400
12,140
2,28540
1,48
1,172
3,178
2,548
12,889
4,748
1,2304
2,2052
3,94
4,136
2,852
10,12060
2,128
2,97
5,167
3,3053
1,160
1,234
1,144
1,92
1,236
1,48
1,136
1,3316
1,48
2,16104
1,48
1,96
1,92
1,192
27,10763
18,25813
3,121135
1,7722
96,100
3,3515
2,204
4,91
2,1632
2,1359
1,48
4,124
1,678
2,1264
1,48
1,328
16,579
1,108
1,148
5,288
1,68962
1,48
44,5710
11,232
1,96
1,3076
1,5088
1,208
1,48
1,108
1,100
1,204
1,48
1,112
1,112
3,104
6,120
8,228
190,34317
5,21733
5,316
4,12072
1,48
33,506
3,147
1,92
1,88
1,112
1,96
1,48
3,176
2,208
3,224
1,25348
1,2048
1,208
1,328
1,124
1,592
1,100
2,9241
9,7891
2,114470
2,236
5,620
81,2766
107,14090
2,2320
2,2214682
2,21088
1,48
2,48104
20,762
15,7043
1,112
2,164
1,1232
1,112
1,1024
1,128
1,88
1,156
1,929
1,112
3,1544
3,17018
2,156
1,120
7,872
2,8972
5,1592
2,100
2,2059
4,18171
1,472
1,48
2,94324
1,220
2,104
5,108971
35,5126
1,124
9,195
1,412
3,8002
1,156
266,190048
3,1687
1,9680
283,224
44,144
229,601
14,395
18,1104
4,108
4,100
1,48
1,1877
2,624
3,272
1,156
1,2404
1,488
1,48
1,6278
1,11784
3,806
1,48
9,3734
1,622
1,224
3,11374
6,784
2,212
47,365
212,16600
11,402351
5,141
2,248
2,810
2,344
2,48
1,116
1,144
1,48
1,160
1,4664
3,308
2,112
2,12827
1,108
1,452
1,120
1,168
61,181
3,324
37,2259
1772,81240
235,674
18,603
4,18812
18,194
1,48
1,140
4,1145
1,124
6,4037
3,80
3,7434
1,92
1,116
1,48
1,128
1,676
4,5668
1,48
2,8544
13,4828
1,944
1,2692
29,12791
33,11196
17,314
17,94260
10,984
2,4196
2,25900
2,1124
3,132
1,98
1,136
1,156
1,48
2,2688
1,120
4,246
5,152
1,96
205,333526
2,96
12,2795
2,99
2,148
2,2982
2,106
1,451
1,796
1,96
1,1400
1,162
1,48
6,188
1,572
1,1272
38,2316
3,96
1,333
15,14460
22,3051
2,9543
4,824
3,432
11,2416
1,48
3,4188
4,4352
1,120
1,15576
1,96
1,5068
1,712
9,112
2,1280
2,104
3,1832
1,2476
38,6493
90,6713
7,113
2,156
2,12731
9,169
1,888
1,48
1,2274
1,168
10,358
1,1721
3,42048
2,14660
1,160
1,7157
15,237
2,968
8,1443
66,414
127,143590
33,576
3,1479
1,1744
3,183801
6,21666
14,5929
22,3977
21,1240
25,68772
6,3306
6,298
1,176
8,476
1,48
1,124
1,48
2,408
1,116
1,48
5,120
1,108
1,172
3,485
1,120
3,236
1,548
1,2452
7,619
35,3414
1,28276
8,131
9,166
4,17974
29,232
8,2808
2,112
2,100
2,492
2,3738
1,172
1,1567
17,2401
5,722
1,112
1,48
1,48
3,224
13,2663
1,128
1,892
11,116
1,2356
1,2616
11,1551
1,48
2,320
1,48
3,51785
1,1212
4,174
554,527
3,2318
2,172
1,100508
9,260
1,112
1,112
1,48
1,304
6,156
1,48
1,1340
1,4024
23,9439
1,5756
3,1240
1,48
4,3841
58,8090
1,312
13,12171
23,649
1,100
1,192
4,458
1,7360
1,368
2,3148
3,132
4,148
1,208
1,421
1,320
1,3412
17,15633
1,524
473,227069
7,1154
1,260
55,187
86,433
46,857
1,88
9,604
6,3883
4,552
6,900
3,1660
1,88
6,14782
2,2180
6,11826
3,105
2,96
1,152
1,92
6,13436
3,1370
1,29660
2,3516
457,520
1,112
1,2136
1,104
3,129
7,5414
2,204
2,392
721,1424
45,113
13,3079
11,115
8,400
57,507
8,469
3,40768
2,337
4,1081
1,4520
1,168
3,20684
1,88
1,2228
7,116
1,208
1,4072
6,2791
1,2344
82,24894
1,180
1,140
727,67433
9,2818
12,106
2,1564
1,48
10,2054
5,5764
8,140
2,8616
1,1472
1,5584
1,2278
1,65992
1,348
1,108
2,562
1,116
1,1676
5,692
2,112
3,14588
11,17297
14,847
2,1353
290,5220
29,111
58,11669
17,52043
11,514
4,1217
29,2338
4,136
4,114
2,92
3,172
1,12328
1,228
53,471
1,452
1,408
1,48
1,48
1,104
1,144
2,3712
1,96
1,96
3,300
1,124
3,1360
1,48
2,385
1,5273
574,43952
1,48
12,6515
14,524
26,1134
2,728
1,48
1,48
1,992
3,30157
2,368
5,97865
1,1271
1,104
4,2104
1,48
1,48
5,618
2,552
3,241
1,4668
1,48
1,108
4,12228
1,48
1,48
18,1097
1,184
2,128
1,2936
1,400
330,7802
2,828
2,335
1,108
3,4096
6,104
3,208
3,251
85,22402
6,3946
1,3116
1,96
1,48
12,5376
1,108
1,168
2,399
1,1676
2,786
11,27269
1,220
5549,4935
774,51954
367,14343
9,1194
16,3004
2,2244
14,1734
8,1152
1,116
1,116
1,232
1,48
1,104
1,48
1,128
47,631
3,156
1,1729
1,172
1,116
14,135572
436,1142
1,500
1,11963
1,228
3,135
140,763
6,2163
26,3992
1,48
2,824
2,228
4,27223
10,8829
1,112
2,6753
1,1352
24,174
4,1215
1,114673
11,843
1,280
1,164
1,48
1,100
1,176
1,48
1,256
1,251
1,108
135,7101
2,392
1,99420
4,1041
119,650
1,720
1,400
8,220
1,148
2,104
6,1247
15,109
14,138
1,66612
1,112
1,120
1,136
1,6792
1,8837
1,48
2,168
3,1319
1,408
1,108
1,472
1,132
2,3632
1,48
1,1072
20,133
2,17750
1,184
2,148
1,112
3,10113
1,7172
1,604
1,22068
1,26420
1,23964
1,144
3,190
1,116
1,1048
1,8028
15,373
1,566
1,2623
1,24903
1,48
2,312
1,48
3,108
2,3468
1,404
2,124
1,1336
1,136
1,6032
6,285
6,36415
13,135
2,1254
3,2065
6,4625
16,200
1,196
1,1032
1,160
1,1476
1,340
1,116
1,528
1,581
1,160
1,48
1,269
1,104
4,108
5,124
2,2028
1,152
20,3267
18,1665
1,1352
1,241
100,1961
32,2395
8,144
8,276
9,638
371,3425
1,168
3,436
5,137
2,48
2,2036
1,1412
1,116
415,5708
8,272
1,288
99,501656
3,1482
4,4624
3,3350
1,96
2,100
3,12750
2,3292
1,124
41,19092
1,192
1,128
25,400
4,42300
9,387
1,124
2,89
2,1224
1,504
1,349
1,106
3,135
1,189
7,100
1,536
2,2308
1,46173
1,3008
2,1491
1,304
1,1055
2,124
2,116100
1,116
174,287
11,9990
35,200
47,867
164,17701
7,171
2,2278
1,356
8,457
2,248
2,381
1,48
2,192
1,12441
11,2692
1,48
1,48
1,92
2,236
1,256
1,420
4,8442
1,432
6,89
1,88
6,828
1,156
2,9524
2,532
1,1764
3,3364
1,116
16,375184
2,120
19,1907
1,116
2,48
4,204
2,71200
2,75003
1,14824
2,180
3,3412
1,48
1,364
2,92
1,194648
1,3816
6,258
1,188
1,6603
1,108
1,128
3,2744
2,823
4,1764
1,764
1,2516
1,134
8,803
1,1348
3,1094
9,137
1,140
1,48
1,532
1,3239
1,156
3,476
83,431
1,63404
4,156
4,56189
9,471
5,128
1,3864
1,5408
1,92
1,17485
1,124
3,280
1,31116
1,528
1,152
1,1836
1,252
1,100
1,28760
1,824
10,131897
1,2924
1,156
1,116312
1,104
1,9582
2,2836
38,403
1,48
22,476617
1,48
1,11572
2,96
22,1122
1,3080
2,1830
1,1167
18,223
16,119400
7,529
6,92
2,140
1,671
1,132
1,88
1,48
6,324
1,516
1,936
1,96
1,92
1,640
1,244
2,860
1,88
1,88
2,254
1,92
1,180
1,228
1,1439
1,88
1,48
1,272
72,253
3,3848
7,172
1,28148
4,112
2,129
1,100
1,96
2,20578
2,176
2,48
1,112
154,3487
2,1883
1,3736
1,380
1,11220
41,1192
1,112
4,62976
1,6196
1,48
7,1909
31,36453
13,4894
1,96
12,663
1,150
1,368
1,29056
1,5360
3,2668
1,128
1,1068
1,1204
1,100
1,168
1,240
1,1428
2,381
2,92
1,100
36,107
16,205
7,1360
6657,18403
16,2453
13,110
11,24844
18,307
10,372
9,258
1,48
1,2380
1,48
1,48
4,90
7,555
1,2468
2,240
7,179
11,22337
3,2308
519,18446
2,1769
1,124
126,692
1,100
1,168
1,140
1,181
1,156
1,100991
49,20552
1,96
3,109312
2,890
1,12618
194,45304
102,256
5,787
4,395
1,48
2,968
3,472
1,1052
3,824
1,289
1,88960
1,48
1,320
1,48
1,136
1,1796
1,120
1,1048
1,220
1,88
9,540
20,196
9,1939
3,2701
5,679
3,1203
2,203
3,4178
2,1985
4,336
2,336
1,48
2,616060
5,669
4,2807
39,343
1,220
1,4576
2,4719
1,48
1,2276
1,3278
1,5891
2,1685
1,4480
2,5615
1,5092
1,48
1,92
1,5980
2,548
1,265
7,6063
1,48
1,136
1,9852
1,39248
1,163
3,3124
2,216
2,1644
987,10100
1,1084
5,7567
11,5993
7,154
6,450
3,6638
1,380
2,192
435,36391
1,406
1,3315
1,48
1,48
4,505
1,196
1,216
2,136
1,92
1,48
2,136
1,100
2,140
3,116
1,744
1,1680
1,92
1,716
1,120
26,31237
2,288
53,6033
1,2472
488,30210
4,5451
91,750
867,216
7,409
5,126
87,1202
1,157
3,108
69,23074
1,108
1,1364
1,10180
1,5320
4,652
1,180
1,42024
1,2437
2,232
44,149
131,1094
27,18144
1,168
1,532
3,96
1,92
1,1420
14,4680
1,48
3,469
1,4142
1,108
1,272
3,1847
2,92
3,86
1,92
3,83605
1,184
1,3852
1,152
1,116
1,30032
1,48
2,164
1,15055
1,123
3,156
1,96
1,144
1,2902
1,96
1,16224
2,15888
2,136
1,208
1,112
1,14748
22,12791
3,11409
7,199
1,120
8,152
1,624
1,756
2,9281
100,42945
1,18555
1,76
1,472
1,95
1,2172
580,765
2,1126
1,48
36,10085
37,13371
18,119
3,4086
2,88
5,120
1,280
1,100
1,96
1,88
23,8813
5,508
1,88
4,116
1,312
146,5566
1,640
1,96
1,6736
2,116
1,124
5,9527
1,8508
2,92
1,48
4,327
62,3108
3,564
2,312
1,156
2,3120
33,4467
1,88
1,2256
1,48
1,96
376,99017
1,112
3,2808
1,720
1,48
1,148
1,312
2,29193
1,902
73,407
1,944
2,604
1,112
1,14568
12,2779
16,320
5,8440
99,35613
4,6771
1,92
1,488
1,188
89,1632
2,5964
3,358
1,204
2,180
1,92
1,332
1,92
4,6524
1,1480
1,30044
1,120
1,2387
7,950
1,48
1,92
5,311
1,96
4,636
1,113
1,443
1,148
2,2928
1,2278
1,48
1,188
1,200
1,130
2,2417
1,23444
142,23873
1,100
1,5090
1,112
1,100
10,2161
1,48
8,95
1,192
1,648
1,160
10,3443
1,2996
4,768
11,151
30,12286
1,48
2,1503
1,3332
1,124
1,124
4,1244
35,928
1,828
2,4431
1,1440
1,317
1,48
13,52011
45,36899
6,944
7,2842
2,3400
2,5279
1,880
3,212
4,136
1,360
2,6454
1,120
193,458
1,116
1,3688
1,184
1,156
1,1420
1,48
1,100
1,116
3,1563
7,70920
14,183
1,328
1,96
2,10060
1,368
1,836
1,120
1,527
2,120
1,1532
37,2931
1,313
144,883
6,1192
2,116
6,823
2,124287
3,158
1,752
1,7756
1,92
1,48
1,216
3,2650
1,88
1,888
1,13596
1,708
4,168
1,376
1,125
13,4263
4,2108
10,551
4,10950
2,196
10,2920
4,791
5,814
2,4711
1,100
1,24620
1,48
1,120
1,2304
1,260
1,92
1,108
1,48
1,48
1,108
1,120
1,48
1,1252
5,435
2,1027
1,48
1,804
1,232
13,514
2,113
1,96
9,3812
1,100
3,7801
1,92
1,1048
1,90
1,148
1,120
1,104
1,120
5,221
3,511
1,112
10,2219
5,112
5,316
1,392
1,1911
1,1345
53,180788
1,246
3,251
4,1100
3,285
10,122
1,11418
1,5628
2,1076
18,100
7,992
1,1240
2,172
1,124
1,264
1,2796
1,322
1,2499
1,48
2,55142
1,3677
1,100
1,196
1,412492
1,69906
1,100
1,5952
1,136
1,36999
1,224
1,131
1,2320
1,2030
1,2091
1,7416
1,1340
1,190
1,1436
1,49469
1,112
11,4817
1,18992
1,372
1,452
1,144
1,26908
1,308
2,116
1,3328
1,384
583,19383
6,2992
2,48
2,240
2,116
1,112
1,48
1,1868
2,338
1,4702
2,5494
2,320
1,96
2,708
2,864
1,296
6,252
1,152
1,284
2,108
1,3392
2,1652
2,404
2,246
4,5832
9,442
2,104
1,132
3,483
1,440
2,128
1,128
4,111551
1,1172
1,104
1976,82737
3,2780
1,532
13,19261
2,712
149,14757
1,186
1,1376
2,104
2,5592
2,21848
1,176
399,1113
1,2251
71,1816
1,6784
26,1462
33,158
4,487
5,280
13,245
1,3332
5,233
1,256
2,38214
1,88
1,988
1,92
1,208
17,2793
1,296
1,3055
3,2513
3,484
1,176
2,612
10,104
4,197
2,96
14,261
2,876
1,600
37,929
3,820
43,1065
46,1109
2,498
41,1631
9,512
1,48
1,176
19,604
2,140
1,152
1,120
1,112
1,912
1,104
1,96
169,24212
1,96
1,92
3,3196
71,9205
1,160
1,204
25,129
26,502
2,53436
1,48
3,168
1,267
1,92
1,48
1,120
5,436
3,10746
87,629
1,148
1,120
1,108
2,392
1,1492
1,639
1,128
1,48
4,453
2,1387
1,161124
1,884
11,322
22,178
7,758
6,177
3,619
7,1728
2,88
2,1054
2,41042
1,112
2,1736
1,728
1,4204
1,108
1,176
1,120
1,188
1,48
1,104
1,388
1,2008
2316,9541
2,92
1,48
2,356
2,1803
3,788
4,1309
3,6306
3,6292
18,135
3,143
79,34786
2,1860
8,2406
35,63560
2,1411
2,129
1,48
2,1386
1,5524
1,268
2,33500
1,120
1,3612
1,100
1,604
1,156
6,3232
1,108
1,1644
1,132
5,334
12,654
2,140
3,144
1,118
1,48
5,170
2,196
1,96
3,128
41,2949
3,93756
10,4327
1,115
13,123
1,48
1,268
1,92
2,6836
1,108
1,125
1,300
1,244
2,4154
1,8105
1,92
1,5762
1,13808
1,100
1,115
4,3635
1,2864
3,3589
8,76808
3,1442
20,107
2,1232
1,48
1,92
1,97
1,440
2,4080
5,5808
186,3650
1,824
1,108
1,13992
2,1680
1,112
1,48
2,2852
131,1721
1,216
1,108
2,104
1,136
2,168
1,280
10,204
1,5136
2,31203
1,628
1,288
2,1288
1,356
1,492
139,1422
8,66076
11,2217
13,1465
1,748
1,1136
2,116
2,1458
2,1268
5,100
1,164
25,347
1,48
4,142
1,152
1,124
1,312
1,136
2,1428
3,7972
11,113
1,92
1,22100
2,400792
2,4104
1,88
1,76
1,48
1,140
2,2556
1,258
1,104
1,11296
3,160
1,180
1,732
1,240
2,104
57,270
7,948
1,200
1,116
1,3316
1,48
6,15180
2,22821
2,5996
7,3619
1,48
1,48
5,16224
2,256
2,3472
1,94812
1,1072
1,12900
1,92
2,688
1,232
2,634
1,48
159,6578
1,484
1,196
1,957
3,10888
1,100
1,6740
1,48
75,1532
1,83696
4,87
5,554
12,5454
1,104
8,1959
4,9938
15,15495
128,12414
1,2288
1,152
1,48
2,4702
2,589
1,807
1,966
1,172
1,176
3,2677
2,107
2,305348
1,4004
1,123
1,1024
1,196
1,5368
1,132
3,532
2,334
1,75424
9,496
3,104
9,6389
9,262
1,996
1,48
1,180
1,48
1,48
1,5608
1,172
3,134
2,568
2,6533
1,152
2,124
1,48
1,104
1,6604
1,216
7,97
2,85
1,29048
42,617
32,128
2,213
5,5726
4,114436
6,99769
1,92
2611,314925
1,92
2,8775
2,664
1,566
1,48
64,2316
1,144
1,629
11,19678
109,364
4,717
1,1520
1,132
1,324
1,5868
1,48
1,4816
37,182
943,4513
189,21774
1,612
14,112
11,108733
68,269
3,2061
8,388
615,501953
5,592
1,48
2,27704
7,2139
1,112
1,31132
1,88
2,732
3,2965
1,100
1,92
1,92
1,312
1,11324
1,128
2,3644
1,200
209,155870
1,48
11,773
1,108
4,1989
1,92
3,1791
1,10824
1,336
2,180
4,733
1,952
13,653
6,23411
6,121
2,132
3,3400
1,112
6,304
1,92
1,128
2,112
1,288
21,1327
62,5624
3,767
2,124
1,48
1,232
8,375
1,1016
1,140
3,5288
1,304
1,100
2,555
24,929
27,126
11,2628
8,390054
2,128
1,48
2,1332
1,116
1,5528
14,699
1,270184
1,116
1,1492
1,48
3,120
2,10392
1,3008
1,140
1,248
1,396
54,60242
1,104
1,108
2,202
2,436
1,172
2,2655
19,2545
2,74120
2,88
2,1600
1,424
1,108
2,156
1,136
32,248
6,845
1,196
1,680
1,572
3,5208
1,8316
1,88
1,272
1,33020
1,9564
2,220
2,1416
1,296
1,592
1,7628
1,340
1,87612
1,440
54,175809
12,219
14,488
44,400
2,2048
833,2776
4,135
2,148
1,394
4,2062
12,802
1,140
2,224
1,156
2,104
3,144
3,240
1,184
1,132
1,448
1,534
1,96
26,14942
2,11372
914,75881
16,2880
67,145
27,416
6,162
4,1645
10,1374
1,636
1,48
6,1937
1,48
3,2317
1,128
1,6476
3,181
3478,3961
1,100
1,92
6,316
2,3184
1,2336
1,492
36,3940
689,348
88,494
3,2492
3,30733
1,319
1,48
2,4916
7,921
7,121
7,265
10,1153
2,92
2,568
1,140
1,92
1,212
1,108
1,136
1,143
2,5264
1,48
1,120
1,112
