watchers,size
1,1172
1,132
1,34020
1220,25566
1,121
2,96
16,1364
1,35833
2,1624
30,5446
1,48
150,13311
14,32144
14,21299
4,2575
2,479
1,48
5,110
10,132
1,264
2,1728
1,156
9,146
3,100
2,164
1769,1025
1,4698
1,148
1,23404
1,252
2,258
1,96
9,1847
3,195304
1,132
45,11135
6,101
16,229
68,146
16,4561
2,360
8,132
5,463
3,907
19,857
5,144
1,92
10,8868
1,92
1,100
1,96
9,1947
86,2146
3,24773
1,1244
1,19183
3,105
1,36624
4,292
6,82963
1,88
1,796
1,152
1,48
3,3284
4,9516
3,44072
1,48
1,156
4,180
1,48
1,25456
1,96
1,392
1,216
1,120
2,690
281,2238
1,268
1,2748
1,96
26,2523
2,168
5,1544
1,88
2,9384
2,248
1,120
1281,23682
1,1676
5,156
1,96
1,118
1,116
1,48
1,92
21,5103
110,385
1,96
2,116
1,264
190,3964
1,12281
16,324
9,149
1,216
1,108
1,48
1,100
13,462
2,116
1,48
2,669
1,92
2,19440
1,824
1,1796
1,2772
1,144
6,568
1,92
3,300
1,124
2,100
1,92
2,48756
30,187
30,24181
10,2376
23,107555
38,902
7,1372
8,3226
7,90
5,1837
2,368
4,438
1,708
1,48
1,388
1,104
1,116
1,48
5,174
1,140
1,29392
3,125
1,168
1,304
1,100
2,168
1,96
1,104
2,472
1,48
1,148
1,120
8,2250
2,116
2,11860
4,320
1,268
176,124
1,100
3,8438
15,363
4,6677
2,3062
3,17845
1,2423
2,990
3,110
1,200
1,1384
1,381
1,2000
1,315
1,268
1,200
1,48
1,88
1,408
1,96
1,181
1,232
2,5618
21,834
1,48
1,116
3,388
1,119
1,172
1,48
21,1704
31,12286
8,509
2,5242
3,6693
1,124
1,5534
1,96
1,580
1,92
2,92
1,412
1,48
1,136
2,432
1,48
1,980
7,546
1,1856
7,5874
1,128
1,100
1,2383
10,452
1,48
3,184
2,25176
2,104
1,92
1,29212
1,5544
1,1008
1,210
20,1310
3,515
1,276
2,122
10,97
1,108
10,2780
1,2576
4,1108
1,100
42,147289
13,665
26,300
2,156
9,3087
1,8005
5,90
1,108
1,208
5,244
1,120
1,248
1,4956
2,348
1,1276
1,116
3,413
25,220
7,5222
3,40633
2,6024
5,402
1,756
1,100
3,732
66,630143
1,48
2,130
1,5948
1,5783
1,160
59,6981
1,288
1,48
2,1022
4,751
3,1756
1,108
1,104
1,108
1,132
1,92
1,92
1,92
951,3542
40,1541
29,541
1,120
3,94
2,156
6,618
2,116
1,1112
1,232
1,48
1,92
5,3279
94,1222
1,112
1,112
1,1320
3,1768
2,100
1,92
2,109
13,225
8,13830
3,369
5,2008
2,1214
2,120
723,861
1,7128
1,104
2,192
1,96
1,48
1,144
1,3300
1,1568
2,208
3,459428
1,784
36,351
1,364
1,148
1,3816
2,104
24,79081
9,34886
3,252
16,401
6,1660
1,96
1,92
1,148
718,8944
2,172
8,173
1,128
1,48
3,2617
4,94965
3,119
1,100
6,8370
2,749
1,48
3,107
1,53903
1,92
1,96
3,21639
1,48
2,3152
3,824
4,114
1,240
1,108
35,52884
1,57674
2,29410
1,244
4,264
62,4440
1,6535
6,3360
4,100809
2,585
3,94
2,47750
1,48
1,284
41,2999
1,172
1,1360
1,644
1,124
2,60508
1,3744
2,248
2,168
2,4076
1,148
26,390
1,572
2,96
1,436
1,160
53,2255
1,892
1560,222984
400,168
7,10665
1,191
6,11117
1,156
50,765
1,149
4,116
1,600
1,192
2,676
1,264
2,48
34,1661
1,104
2,94660
7,914
4,12148
198,10063
4,135
11,221
20,13534
1,156
7,428
1,104
2,144
1,124
1,124
1,392
1,1448
1,148
26,40996
6,4856
8,971
3,4656
3,3845
2,1300
1,48
4,72983
3,316
2,20572
1,256
1,5412
1,172
2,791
2,43644
26,873
41,688
1,648
1,92
1,128
1,1199
1,620
1,100
1,148
41,137
3,896
13,190
42,2758
1,48
1,120
5,711
1,1004
1,108
4,101
1,404
1,104
1,116
1,112
4,11563
4,354
1,616
39,2564
36,14694
1,132686
4,6914
1,507408
1,116
1,108
1,352
2,148
1,92
2,659
1,48
1,48
1,136
3,242
1,104
1,320
1,48
1,178
1,108
1,92
1,172
10,2799
1,164
2,568
1,376
1,48
1,13672
14,1491
4,194
1,220
5,376292
1,608
1,100
2,140
4,93
1,100
1,204
9,29433
2,314
217,417
2,148
44,344
2,1070
1,120
1,128
8,12764
1,48
1,96
2,654
1,48
1,124
1,192
1,48
5,1459
1,492
2,224
3,108
1190,4120
1,1740
2,755
1,908
25,635
110,77500
22,1395
4,38164
5,62747
1,48
2,104
8,1118
2,132
1,48
11,108
1,92
7,33693
1,116
1,110
1,25444
2,632
1,587
3,48624
2,116
171,6252
2,1132
5,1548
1,792
1,408
1,524
1561,1062
29,16442
6,1297
14,301
5,216
29,219
1,96
1,96
7,264
10,548
1,240
1,97
1,48
1,492
1,695
144,5939
1,48
1,92
1,208
1,592
1,2312
2,6048
2,2656
1,140
2,672
2,316
1,156
1,3212
1,388
1,3336
1,5996
3,8104
8,7104
4,3012
2,146
2,104
2,109
1,624
1,2312
1,108
1,144
1,126
1,48
5,2008
1,96
4,118
2,704
1,112
39,32922
1,1160
99,27706
7,29172
6,147
9,8981
25,17102
6,488
2,88
1,1192
1,88
2,5954
1,1496
1,24315
37,800
1,104
4,112
23,1042
1,388
8,1393
1,48
4,1440
1,96
6,432
2,27856
1,104
2,158
28,4673
1,92
2,3592
5,209
1,220
1,7744
1,4084
3,25286
2,4560
1,67128
1,170644
1,2644
1,7884
1,300
1,112
1,328
1,852
1,596
1,720
1,92
1,7240
1,812
1,92
1,96
2,32128
169,17262
1,220
1,1504
2,1327
2,204
143,3580
1,2168
1,32860
2,128
227,20314
2,192
1,912
4,10718
20,1740
2,111
17,973
1,100
2,412
4,210
1,2188
2,460
1,92
1,180
1,840
1,5668
1,4698
1,252
1,100
1,100
1,371
4,872
20,3252
3,284
1,132
9,99
3,8608
3,6357
23,409
12,117
1,232
2,8314
1,48
3,107
1,1153
1,48
1,1104
6,15586
1,132
1,102620
1,6336
8,897
3,326
4,2416
20,8005
2,1780
1,452
4,5771
1,212
1,100
7,217
1,4900
1,48
7,94564
14,1866
2,228
4,4768
1,108
1,204
6,30265
122,5729
2,104
1,5495
1,96
1,48
3,32925
1,128
1,276
5,5226
1,112
1,660
4,1685
1,92
4,5944
1,4906
24,744
2,600
1,220
1,48
2,682
1,132
1,96
1,5568
1,128
1,128
44,1014
59,1320
4,684
4,451
3,932
1,8752
5,291
1,136
2,120
1,48
1,628
1,48
1,9212
1,840
1,92
1,164
1,516
5,50884
1,104
1,100
1,48
2,355
9,108
3,10976
6,1899
3,432
4,2768
2,116
1,132
1,189
1,88
1,184
2,186
1,124
1,94
1,48
1,92
1,324
1,387
1,188
1,3496
98,199
1,92
1,504
1,128
6,89349
3,275
3,3756
66,125
10,178
2,119
38,234
2,48
2,124
5,268
2,448
2,8156
6,2023
2,132
3,41329
31,2775
1,88
1,48
1,7656
1,212
1,19136
2,14270
1,136
1,48
1219,29336
2,349
57,2676
9,36861
3,8732
1,15848
1,512
143,29816
14,7999
33,20917
5,5887
26,161
2,121
2,219
1,2195
1,164
5,578
2,116
1,260
1,96
1,284
1,48
1,48
1,140
1,7380
1,48
1,396
1,1920
2,4440
1,1212
1,420
1,4680
1,116
1,472
1,100
1,48
43,95
13,23882
23,107402
9,539
2,1036
3,5155
2,28492
2,2088
2,618
1,48
1,48
4,92
2,828
2,3970
1,48
4,1285
2,3507
1,2732
1,2192
1,872
1,280
1,22032
67,96878
1,746
2,103
2,712
2,10588
2,155
1,1040
1,300862
4,132
56,1605
2,432
2,1242
11,1250
5,7103
2,2304
1,100
2,112
1,2680
1,444
2,452
10,381
1,48
1,516
1,9624
1,25600
1,148
2,772
1,120
38,1849
1,88
5,244
1,100
2,3131
3,1048
1,11472
1,2440
2,664
1,49788
2,4632
1,988
7,239
12,2132
2,415
1,48
1,6283
2,1676
3,1437
3,3528
110,3592
1,256
1,96
1,48
1,680
1,92
1,424
3,163
1,392
1,100
4,2100
1,2338
1,108
1,48
1,124
1,1194
1,581
1,355
7,535
1,3370
3,20192
1,48
9,1698
4,15069
15,1611
11,219
3,57551
6,251043
12,4714
4,136
1,132
1,124
3,1300
6,132
1,48
3,6373
1,116
1,3816
2,14645
1,124
6,157
1,108
1,124
1,144
1,368
1,1308
1,108
2,1004
1,109
1,1916
1,85076
3,2054
1,102084
94,1489
3,143
3,1075
2,2528
1,94252
1,424
40,124
1,112
2,1612
1,5836
1,48
1,220
1,108
1,202
1,116
1,96
1,125
1,92
1,484
1,104
1,257
2,3269
35,5147
2,140
1,1468
1,104
1,96
1,248
291,412
1,132
6,6325
4,2597
2,1833
3,280
3,145
1,48
1,48
1,148
1,380
21,3401
1,140
4,293
2,108
1,124
8,1439
2,1013
1,168
1,116
3,96
26,220
1,2392
1,688
8,119
1,212
1,3516
15,2244
1,1013
80,257
5,1806
1,723
12,834831
6,98
6,442
1,100
7,116
1,207
1,108
1,92
2,1484
10,6862
1,48
1,115
2,376
1,148
1,508
1,837
1,48
1,7936
2,168
1,996
8,8807
1,212
1,220
1,236
2,173
7,190
2,2136
6,150
3,392
1,120
1,39296
3,127
4,8556
1,48
1,4628
1,8360
1,10072
1,48
1,48
3,208
1,28136
1,48
1,88
6,17234
2,20642
1,792
2,106
18,389
2,152
5,107
1,221
1,872
10,39588
3,296
2,88
5,395
3,2095
117,300
11,109
1,48
1,48
2,196
3,62
1,368
3,495
1,92
1,88
4,1076
1,48
86,501
2,92
4,107204
65,792
1,5636
1,3200
5,57640
1,2656
66,981
1,6364
477,5825
6,319
2,124
2,97
3,1208
1,214
2,378
506,5331
1,48
18,6576
3,14044
1,48
1,140
1,266
1,2035
73,513
1,92
3,220
1,128
756,184
1,652
1,456
1,148
4,127
35,167
4,160
3,124
1,101
3,312
1,116
1,116
10,109
1,96
1,4810
1,1296
1,85
4,128
1,92
1,144
1,48
2,11388
1,112
2,96
6,587
1,116
10,216
1085,248
58,39408
18,108
9,377
2,104
45,557
1,196
4,103
2,532
1,116
2,11422
1,25484
2,1735
1,152
1,79960
3,3028
1,5824
1,88
1,138
11,2134
5,5603
28,630
1,4959
15,171
25,129
7,764
3,104
1,156
1,2942
1,2528
7,11610
1,7552
1,134
1,312
1,3384
1,48
1,48
1,104
3,112
1,152
1,108
3,4462
11,1310
1,160
1,192
79,4118
7,10978
13,3405
13,207
3,2269
6,96
2,300
2,2245
27,768
6,5093
3,116
1,4222
2,132
7,4298
5,428
1465,75431
1,776
34,844
2,796
1,150
1,48
1,48
1,200
1,144
5,1202
15,216
1,608
1,292
2,6205
1,96
1,196
45,394
7,104179
3,400
4,249
1,48
3,899
3,1124
1,112
3,1416
1,112
10,1377
1,112
105,2463
1,96
23,380
1,9553
1,116
1,284
2,1820
1,88
4,2349
5,143
1,652
4,2363
2,1268
2,2500
1,452
1,496
1,308
13,4125
195,45987
9,822
2,6412
3,60836
1,116
1,112
1,136
1,628
1,4456
1,2436
1,86893
1,46644
4,392
1,92
1,752
1,2926
205,54041
7,133
1,92
2,13909
1,84
6,1094
2,784
2,129
27,10176
3,111
2,360
5,33365
3,104
5,283
22,27679
1,48
1,88
1,92
1,2452
1,48
371,47083
1,92
1,15492
1,1936
3,3394
1,48
1,160
1,104
1,5108
2,302
1,233
1,339919
3,124
1,2356
10,542
5,9808
1,2404
14,185
5,102
10,440
22,2025
23,278
88,50836
1,336
6,5167
2,48
2,4379
1,124
1,112
2,120
1,132
2,1860
1,92
5,57391
1,668
5,186132
17,47262
57,43737
1,448
1,155459
3,88
1,48
11,67010
3,620
5,2048
4,136259
1,116
1,92
1,5350
1,104
1,116
5,1852
1,116
3,546
1,196
1,112
2,48
1,1452
1,105
2,172
3,4959
1,96
4,1375
2,2056
4,2774
1,260
1,96
10,3829
5,305
9,257
1,121738
8,587
1,19996
3,652
1,48
1,156
1,372
2,2346
1,48
2,1553
2,2812
1,5940
1,104
10,412
1,164
1,368
6,695
231,22109
128,178036
15,4793
3,12064
73,19907
6,7666
22,537
29,315
2,104
1,6752
30,187
3,308
1,48
1,48
1,620
1,168
1,48
1,193
1,42000
1,48
1,48
1,493
1,195836
4,136
2,1272
122,17831
393,93215
101,1359
1,564
17,3536
1,360
1,160
13,15598
3,684
6,6345
541,756
1,228
21,371
1,144
1,116
1,5680
2,172
29,171
3,748
3,9204
1,676
2,1028
1,4952
1,332
3,116
4,104
1,120
1,96
1,116
1,276
30,3023
1,256
1,236
1,112
1,1588
1,1903
1,145
16,2181
11,712
1,104
4,50937
1,188
22,18661
2,152
3,5451
1,92
4,1312
1,5288
2,16640
1,104
2,1292
57,5167
1,48
4,372
1,28101
132,10371
1,440
1,304
1,260
335,2330
2,1037
2,218
95,11084
16,1515
48,2658
4,168
35,117
1,48
3,275
7,5496
1,65951
1,104
1,208
8,183
4,1584
1,48
7,13068
1,128
1,104
1,48
5,112
1,48
4,320
6,13851
1,3048
25,2198
3,9034
3,69157
2,240
4,7538
34,4532
1,712
1,1166
1,104
1,92
1,96
1,48
3,321
1,48
1,48
6,1094
2,1812
2,137
1,1952
16,134
4,2141
56,273
9,33194
23,3307
2,908
7,93
1,112
1,108
13,32431
1,104
4,752
1,156
6,744
1,268
1,1335
1,983
1,5671
1,7524
3,132
2,88
1,348
137,16402
1,8932
1,428
1,2324
2,1473
2,250
1,88
1,92
2,300
2,594
2,182
10,14215
7,1009
25,122289
1,48
5,3693
1,136
5,1735
1,48
1,188
1,23868
1,104
1,124
1,13472
1,2076
1,280
1,92
1,3276
1,2749
468,23050
2,1077
5,96
1,144
3,4708
1,184
2,96
1,48
2,2512
2,8632
2,324
1,208
1,48
29,187
2,740
1,48
2,9253
1,88
4,1186
1,76
1,440
1,92
1,309
1,1196
3,92
1,105
1,104772
3,6631
1,304
1,212
1,15437
1,164
1,274
1,120
1,432
1,124
1,300
4,159432
1,96
1,572
28,54944
2,194
2,5392
2,933
1,4864
5,30294
30,270
1,7859
81,151
36,2303
4,124
2,112
2,6579
2,8433
6,245
1,160
1,48
1,284
1,3154
1,656
1,836
1,88
1,1392
1,220
2,608
1,496
2,262792
1,4426
1,48
1,116
1,3180
3,14192
5,7864
1,144
1,88
2,108
1,92
1,100
7,16070
1,4520
7,7759
2,2117
1,100
1,92
2,96
3,480
1,192
2,132
1,3288
4,43754
222,1602
1,48
69,314
24,8711
1,120
1,3816
1,1860
4,211
1,48
1,344
1,332
1,88
1,88
1,124
1,344
1,48
5,1883
2,1032
2,120
3,415
6,408
2,399
1,116
14,111
5,110
20,2275
2,5636
6,2065
1,48
2,328
1,48
1,92
24,194
1,336
1,6810
1,256
1,5164
1,2916
1,103
10,121131
1,100
2,21786
1,112
2,310
2,116
18,265
15,624
3,140
3,125
34,516
3,586
9,11776
1,500
1,48
1,128
1,48
1,128
1,772
18,758
1,360
1,120
1,48
1,38608
1,204
2,116
1,48
1,48
1,460
2,3216
1,576
1,48
2,140
1,217
1,9093
1,828
1,104
1,925
1,2712
1,4036
1,2336
5,23251
1,152
1,48
4,1684
2,48
3,156
3,956
1,108
4,1690
1,4504
2,9488
1,3176
1,316
1,116
1,130
1,105
1,352
1,6568
343,15149
26,3158
11,119098
7,4399
1,88
24,876
4,104
1,108
2,116
5,1466
1,88
2,1128
9,643
7,124
3,120
1,112
7,689
2,164
1,124
2,4663
6,155
10,236
1,324
9,3144
1,148
1,8232
1,2348
3,1421
12,335
14,133589
10,7268
14,145211
5,963
12,28874
3,4096
2,194
6,96
1,48
1,19108
1,48
2,901
1,2684
2,444
1,116
1,103
1,6589
1,108
1,58068
1,180
1,160
1,104
5,428
1,92
1037,984
1,23448
4,196
3,94
37,6419
37,2608
1,5334
3,1253
1,3352
1,104
1,172
2,336
1,7332
1,96
1,2228
1,129012
6,6631
1,92
1,272
1,156
2,2028
1,1112
1,344
1,164
1,8820
1,100
1,204
1,236
1,2024
1,148
1,216
1,96
1,108
7,296
1,48
1,540
359,53641
3,16615
15,9084
13,149
15,137
161,20462
4,850
5,113
18,12440
2,73044
3,11380
3,90
6,119
1,48
2,3885
1,92
2,1220
1,48
1,88
3,189
1,1313
3,2424
1,668
2,126
1,260
1,104
2,105
6,227
1,133
1,48
1,304
1,127
1,48
2,1295
2,104
86,553
23,213
1,160
1,172
1,600
64,21324
2,452
2,124
1,9604
1,48
1,824
2,96
1,104
420,888
4,32857
2,6920
4,61693
15,122
1,104690
3,484
2,3804
3,109
1,48
2,42398
4,132
2,140
2,112
1,48
1,2684
1,1680
3,3960
1,2504
2,156
1,132
1,1424
1,138
3,3648
1,92
18,2233
1,104
2,226
1,13656
24,5575
2,92
3,332
2,338
6,283
1,3804
3,7389
3,804
1,656
2,192
1,180
3,59886
1,160
20,10836
2,9732
1,2100
17,172
8,100
16,262
18,142
7,356067
8,1773
1,1524
3,3948
2,1811
1,256
11,7569
1,588
3,200
1,18296
1,48
13,593
2,21028
2,204
206,6140
6,138
2,268
3,188
21,364
4,876
1,120
1,10770
1,132
3,291
3,11040
1,100
1,939
1,116
1,19936
1,172
355,34981
1,132
2,108
4,4115
1,5376
1,48
15,119
9,660
8,476
8,242
6,224
6,164
2,283
5,147
112,2251319
1,48
1,92
1,160
1,100
1,88
1,132
1,168
1,48
1,48
1,48
1,1352
8,8704
1,48
1,48
3,131
9,112
1,720
1,108
10,42019
4,362
2400,1356
2,116
4,336
2,97
9,944
1,155383
1,160
1,14208
1,92
4,138
17,23696
13,32031
22,491
34,27125
46,142
2,892
13,32819
3,540
4,1632
4,228
2,90
5,100
1,103
2,1148
1,116
1,2061
8,11084
1,218
1,148
8,353
5,368
1,96
1,11281
3,1001
1,104
1,432
1,92
1,144
1,30032
4,355
1,4679
34,16249
1,212
2,96
7,3180
2,96
2,600
2,618
2,2880
1,48
1,1596
1,176
1,148
1,816
1,328
1,1164
1,318
1,2184
1,152
1,5939
5,112
1,48
1,716
2,3394
1,128
1,116
1,48
1,48
12,296
2,148
14,22446
3,128
437,4740
13,200
2,13120
2,5904
30,408
2,4803
8,542
2,1344
8,1371
7,441
4,168
14,12467
2,660
1,264
1,108
1,168
1,108
1,2128
46,15196
1,8516
1,234
1,144
2,2988
1,1356
3,179
2,120
6,1238
1,48
5,67404
1,48
2,100
1,48
8,337
13,149
1,5176
1,128
3,99
39,13992
1,2744
8,100
1,236
1,4519
1,48
4,66042
1,132
720,115911
45,5383
2,372
2,184116
2,6053
2,7832
2,99
6,184
4,339
1,5772
1,1432
1,492
1,88
1,136
2,21412
4,112
1,144
2,164
1,104
5,124
3,111
1,96
2,156
1,136
1,104
7,159
7,176821
28,274
59,880
3,132
8,1657
14,30729
183,2238
2,300
3,1670
4,248
950,3197
3,525
1,1378
1,3484
2,101
3,192
1,120
1,48
1,112
1,216
1,48
3,156
1,1952
1,1716
1,112
2,144
1,7580
5,120
1,112
176,934
5,648
6,9212
7,133
3,1296
2,144
1,156
6,18337
1,96
2,48
4,172
41,116
1,3729
1,104
2,96
1,48
1,48
1,48
6,32502
4,732
1,92
1,783
37,7165
1,92
26,285
102,360
54,48508
6,767
4,137466
2,292
17,1885
13,31600
3,210
2,104564
1,93
22,245
3,11322
1,88
1,128
1,3062
671,18707
1,340
1,96
9,111
56,695
1,100
4,1508
1,88
1,388
6,7084
1,1640
2,461
3,228
2,4476
3,3902
562,15724
10,310
11,2925
898,263
8,5125
13,217768
93,2907
2,268
29,126395
1,120
47,915
2,31631
1,3012
1,164
1,104
1,92
1,1013
1,680
1,764
1,965
1,2128
1,112
1,3292
3,565
1,2216
1,4876
1,48
1,92
2,1296
1,364
1,136
24,5104
10,166
2,240
6,1541
1,11084
1,1503
3,7407
1,48
1,2172
3,417
1,48
4,681
1,372
1,180
7,2884
2,112
2,5716
1,2293
1,400
1,856
5,120
2,140
1,188
6,800
105,313
1,480
1,124
2,3224
1,48
862,405
3,8275
1,22381
146,1145
1,2584
1212,3819
1,48
7,95677
2,1831
18,158
2,496
1,9672
1,100
2,11118
5,1636
1,436
1,320
6,468
1,144
1,48
1,2240
15,20449
7,131
6,7576
22,6385
2,569
2,106
4,5711
1,48
1,92
6,112
1,100
2,319
2,100
7,108
1,100
2,703
1,448
4,2576
4,1621
2,89
1,8348
1,92
1,3064
113,21752
538,654
14,528
10,340
557,154365
3,9528
3,226
2,86
5,9088
6,1228
1,160
1,92
1,512
1,1463
1,96
1,176
1,936
2,1544
1,48
1,48
1,316
1,104
1,608
1,216
1,1300
1,36652
1,108
193,2750
12,131
1,236
1,92
8,100
2,8716
5,157
1,144
9,495
16,111
1,140
1,124
3,371
1,112
6,93
34,76329
1,628
6,549
1,7580
1,2133
2,14344
1,140
1,108
1,496
1,100
2,672
1,496
1,3188
1,1372
1,169
1,100
1,4283
1,88
1,560
1,256
11,1414
1,48
7,4093
1,2602
5,100
3,610
2,7807
1,2674
2,157
1,124
1,1004
1,376
1,92
1,372
1,124
1,48
53,15549
3,160
1,196
2,3239
1,228
1,276
1,1128
1,161
1,120
2,824
1,1604
1,48
1,100
3,764
1,48
3,36260
2,48
1,92
2,548
3,1764
1,1121
1,2244
3,1220
68,728
1,1871
2,348
1,100
1,228
1,48
2,868
1,100
1,104
1,48
12,2604
5,1048
6,274
1,48
1,136
3,214239
4,3344
2,132
1,104
1,2144
1,884
1,128
6,270
5,2252
1,160
1,104
1,48
30,6692
1,316
4,680
7,104
38,4754
2,1340
3,224
3,243
4,288
1,5419
1,48
173,33367
1,48
4,242
2,88
1,2160
1,48
1,852
1,3767
1,48
1,108
1,2636
2,48
1,48
2,590
1,2472
1,530
2105,695
1,92
1,1456
1,132
9,636
2,828
1,124
1,736
1,222
1,260
52,78462
11,156
4,6722
14,92099
