watchers,size
6,1806
1,632
2,328
1,284
1,1268
1,252
1,48
1,204
3,300
1,4232
1,149
1,676
349,255
1,644
1,176
1,132
1,1403
2,2352
1,72
5,96
1,1636
855,937
4,258
8,114
95,120
5,133
2,92
3,1150
6,146
7,140
2,9923
1,992
10,4985
1,48
1,104
1,120
1,590
1,112
1,48
5,1630
1,48
1,104
1,249
34,161
3,100
1,100
1,2788
2,120
1,1328
3,152
382,24023
7,125
2,137
57,16000
2,100
6,6872
1,2920
17,1199
3,22306
1,584
12,356
1,112
1,580
1,104
1,48
1,101
1,132
1,81942
1,116
1,240
46,12339
2,1332
1,260
1,92
1,2492
1,420
1,155
1,250
1,116
1,20503
1,160
1,208
1,121
7,13092
22,190
1,2648
1,3536
1,1328
1,48
1,48
6,318
6,11520
7,2768
3,3988
4,730
6,116
3,29428
1,96
1,94890
2,300
3,1536
2,552
1,88
4,3361
1,84
3,248
1,48
8,4694
1,144
1,1060
1,2832
3,128
411,691
1,136
1,15928
4,90
319,1556
1,48
6,100
3,56283
2,9452
4,163
3,1611
1,168
1,92
6,2922
1,1768
3,380
1,112
1,140
2,1244
1,48
1,48
1,908
1,102868
2,112
1,612
9,3079
1,364
1,12203
1,260
1,2444
1,29706
2,200
16,254
2,2212
156,155
1,48
16,323
1,148
1,48
2,419
11,474
2,12592
3,225
1,3857
2,220
4,107
1,144
1,236
5,488
2,4338
1,10704
2,146
1,360
1,224
3,70772
3,96
1,48
2,240
1,884
2,2756
2,600
10,719
338,13354
36,12022
14,121
9,233
10,151
4,336
1,104
3,113
3,394
1,104
1,104
1,636
1,48
1,2752
1,388
1,48
1,48
285,4085
1,276
1,2138
53,8117
1,10476
2,406
2,124
1,776
690,416
4,97
5,107
2,206
15,230
1,88
1,668
1,152
1,48
2,1760
1,48
1,11371
1,140
1,6891
3,1932
21,11174
132,1289
1,396
1,116
1,128
1,2400
103,708
4,367
17,135
6,4552
6,8908
56,24538
1,424
1,152
1,48
1,88
1,376
1,132
1,104
1,128
1735,32061
2,4595
1,296
1,92
4,112
1,356
1,1860
1,3084
1,104
1,72
2,115
1,1132
1,484
2,120
2,92
1,4848
1,636
1,136
8,2462
6,117
12,61917
8,142
2,9678
32,634
3,1818
1,568
1,928
2,133732
2,184
2,102
1,1104
4,616
2,1171
6,114
1,212
669,28887
1,3080
1,48
2,9404
1,2276
1,48
2,8756
3,931
14,131
3,120
3,3484
4,1052
138,25222
1,288
10,322
1,48
3,108
1,100
60,2043
17,33054
1,116
1,48
3,988
1,48
1,5704
1,921
2,108
1,3564
21,767379
4,112
3,306
1,104
21,128
32,164
12,18650
22,42272
16,7272
5,1357
21,774
3,375
3,1358
284,275
5,828
11,317
3,135
6,4400
3,160
2,18753
2,116
6,41874
1,656
10,99
2,116
1,48
5,119
2,139540
1,108
1,48
1,9695
3,378
1,128052
2,108
1,12520
556,9491
16,951
1,92
1,88
1,784
2,252
1,48
1,1652
1,88
33,1273161
5,1290
1,120
1,48
4,140
1,92
1,3216
1,156
1,120
3,288
1,88
1,104
1,8581
1,676
1,492
5,7562
2,80
1,2668
10,4969
4,56668
2,6713
4,2744
79,1017515
60,2873
34,163
2,116
1,48
6,96
3,416
4,120
12,15299
2,2936
1,136
1,128
2,620
1,96
1,92
1,1012
1,63700
1,720
1,284
1,268
1,48
1,176
2,180
1,100
2,162
1,176
2,1472
1,212
1,338
3,3872
25,117
1,3288
17,7397
1,196
20,386917
30,48168
2,1757
7,292
9,28356
5,337346
10,2661
3,32618
5,100
2,423
1,88
3,421
1,88
1,7788
1,3324
1,4368
4,92
1,100
3,117
3,131
1,4008
1,132
1,1414
3,880
351,254
3,652
28,25994
7,160
44,126
3,498976
1,372
1,180
1,48
1,92
1,300
1,172
14,162
2,152
2,99
2,2689
1,544
2,116
1,140
1,192
1,88
1,112
1,632
2,636
1,100
2,281
1,324
607,1854
11,399
19,390
16,57886
7,6751
3,88870
11,13919
16,50964
6,187
19,957
5,608
33,764
3,2184
6,33779
7,88
3,58209
1,108
3,60680
5,3381
43,234
1,888
3,92
1,48
1,132
5,2110
1,172
1,214
1,1560
1,116
1,88
2,180
1,620
1,1028
2,748
1,152
1,96
1,263
15,284
1,240
2,2464
1,1636
2,1832
1,2166
1,336
2,16675
1,21052
1,152
1,88
3,381
1,132
1,924
1,48
1,148
2,53808
1,120
1,108
1,812
2,198
2,260
1,456
2,6608
600,184
3,100
3,112
1,144
1,3368
1,264
3,15432
7,711
1,560
1,92
6,499
140,96099
3,13300
3,944
1,48
14,617
3,5139
1,164
1,172
1,674
1,100
1,112
2,2504
1,160
1,124
1,236
1,465
59,879
1,92
1,1584
1,368
1,88
1,564
50,1688
1,2388
1,736
1,584
3,27250
189,11871
5,132
16,38605
5098,5790
1,48
6,736
1,124
1,836
22,4832
1,48
1,136
236,180156
1,5924
1,92
1,2020
3,128
1,188
2,116
2,100
1,1544
1,48
2,24920
1,144
1,116
1,100
1,4908
49,467948
1,264
1,8932
1,23736
1,173
902,6676
2,158
1,48
2,93
14,638
7,10368
2,270
1,15660
8,99
1,95
1,96
1,112
1,21324
1,156
1,580
1,156
1,48
1,268
1,48
1,132
16,104
2,4568
1,112
2,473
1,48
32,2515
1,48
3,204
13,35368
4,5388
3,141
1,96
2,144
2,2932
1,48
1,104
1,2895
2,18464
1,48
1,3223
1,88
5,576
4,434
4,548
1,3317
2,144
1,12268
4,224
1,104
3,11740
1,102524
2,132
1,240
5,32847
6,11245
5,6144
9,4159
2,156
2,328
4,380
1,36372
6,11041
1,100
1,270
1,56
1,92
1,238
2,27676
1,13396
1,120
1,261
1,116
2,308
1,232
3,108
1,124
11,541
38,232
1,116
2,409883
1,48
1402,83278
1,6032
2,440
2,1608
2,100
7,250
1,229
2,3720
2,1151
14,382
36,11990
19,706
1,112
9,3438
3,536
7,186
5,181
6,1416
2,160
6,128
2,99
2,2774
2,190
5,12751
2,108
5,244
1,1088
1,104
1,48
5,119
2,112
1,112
1,5528
4,244
3,285
1,116
1,2280
2,148
3,98
1,48
1,234
1,244
1,413
1,332
22,4643
1,48
6,379
1,196
7,1895
1,48
1,129
3,252
76,1783
9,1704
3,736
100,273
117,353
1,18972
1,48
2,288
1,92
1,76
44,5025
1,240
1,10148
1,709
1,216
10,103746
1,99
1,232
3,99
1,300
1,104
22,10423
2,657
2,244
1,196
3,3483
2,7932
4,108
10,2083
1,88
1,376728
2,12712
1,1064
3,376246
1,428
2,180
2,35691
1,120
2,381
1,304
1,5549
57,4775
7,451
1,125
1,108
140,13482
125,36177
1,2823
1,480
1,1256
1,2416
4,93
3,175
1,710
4,7694
8,539
2,5630
1,124
1,48
2,96
2,516
1,396
1,3715
1,48
1,8368
5,8919
1,188
1,152
1,19908
1,48
1,93
1,48
3,2473
1,48
1,8236
1,864
20,42712
1,7004
803,13227
6,8635
1188,45940
4,166648
25,814
21,1847
8,32155
2,290546
2,12138
4,2637
1,48
1,92
1,48
2,1213
1,108
1,92
1,924
1,48
1,48
21,724
1,460
1,1260
3,1213
5,2090
1,264
1,360
1,704
3,1992
1,252
4,5368
2,2203
2,876
1,136
1,859
3,1047
1,11628
1,120
10,388
1,1378
22,107145
1,120
2,584
1,48
1,92
1,48
2,124
1,224
2,5252
2,1384
1,48
1,96
1,92
4,520
2,128
1,156
1,96
1,116
1,136
2,163
2,98
9,17750
1,4768
12,784
13,5444
1,48
1,10092
1,112
2,10422
2,1644
37,4231
27,1996
2,14735
1,116
1,48
1,154
1,328
1,127368
1,120
1,48
1,92
1,4512
2,2620
1,1136
1,140
1,6044
1,112
11,192
18,1261
6,42085
1,208
2,16208
170,73429
34,23262
23,234922
25,559
2,112
5,107
6,1957
2,624
3,7488
7,4223
1,172
1,454
2,89
2,148
3,104403
1,96
2,128
5,112
1,2172
1,272
1,120
2,148
1,972
2,13612
1,2016
2,9767
1,88
1,344
14,101339
2,236
25,6123
2,256
1,2396
2,152
34,154165
1,295
1,2180
17,879
6,310
4,114
4,213
13,10115
5,160
1,48
1,112
1,491
2,145
4,145
1,848
2,752
1,552
1,128
2,92
1,6135
1,752
1,100
2,297
2,220
5,228
1,120
1,642
1,204
1,168
1,192
3,624
2,96
2,1468
1,2456
1,1416
2,944
22,14902
1,2417
1,421
13,18945
1,124
1222,206386
4,623
1,356
4,4540
3,89
9,156
76,180387
118,5933
5,171
14,135
2,213
3,220
1,1808
288,67043
13,99
2,104
3,93
1,31780
1,48
3,80720
1,48
3,608
1,128
2,1996
1,88
2,496
1,108
1,124
1,194
1,120
1,128
2,240
36,23716
39,2538
2,1624
1,11812
69,139
15,253
13,238974
5,15919
1,48
3,596
1,92980
2,236
1,92
7,3072
4,39927
73,4672
1,48
1,1696
1,132
2,136
1,112
2,3636
1,152
2,780
2,6012
15,121
1,204
1,6399
1,120
1,124
4,104
1,124
1,100
1,132
16,1813
2,820
7,206
50,715
191,80194
3,33145
1,28040
41,9152
13,1984
6,31918
2,117
5,3629
2,10162
18,364
2,156
1,31228
6,1765
1,31220
2,922
1,3060
1,48
1,2996
1,108
1,48
1,11269
4,2248
1,48
4,3230
1,409
4,176
1,48
1,124
1,48
1,100
3,3689
1,108
1,128
1,2989
2,204
1,883
1,116
6,128
2,780
1,184
1,276
4,140
10,128
1,82
1,31136
345,11143
1,1016
1,31000
2,31136
1,126
2,132
1,10844
1,796
1,156
1,163
1,324
1,701
1,144
1,48
1,48
2,2456
4,9253
3,457
16,434
59,229
12,500
1,48
2,146
2,241
4,5665
2,160
1,104
1,287
1,48
1,48
1,140
2,544
1,92
1,21028
1,104
3,1372
2,124
1,110
1,132
2,315
1,104
1,2769
1,96
1,622
3,9245
1,108
1,104
32,123
1,96
16,6763
1,748
130,15731
2,35127
5,580
10,100
9,898
3,304
3,6396
4,11213
1,361
5,2453
1,42656
3,8471
1,3564
3,109
1,116
1,2164
1,112
2,175
1,8279
1,112
1,112
1,120
1,111878
1,169
56,182764
12,31048
1,164
3,128
2,1456
1,144
1,89
1,18112
1,48
5,103
2,100
1,52704
1,320
5,160
2,12620
67,192
1,15610
8,129
5,4184
5,630
1,92
2,116
1,148
6,159
1,2611
1,92
1,92
1,848
1,7532
3,483
1,3624
1,48
1,2720
1,4566
4,251520
1,100
14,681
542,1293
173,727
20,187
10,588
22,777
2,2185
1,240
24,240
1,48
1,5796
2,35317
1,1724
1,220
2,2272
1,92
1,316
1,156
1,192
1,8496
1,132
1,5464
1,152
334,15039
6,5626
1,509
1,26714
2,14834
1,440
1,387
1,6964
8,20888
7,109999
4,5760
2,156
7,118
2,3471
2,724
4,287750
8,3644
9,236
1,96
1,2624
1,48
1,196
2,88
1,240
1,11852
1,48
1,132
1,48
1,48
1,48
4,115
2,111
1,2712
11,6745
1,132
1,192
2,260
5,108
2,2784
3,192
5,51630
1,838620
57,146
18,1741
38,440
92,106325
417,91040
2,2803
2,9960
3,9197
8,327
1,5060
1,360
2,190
2,2803
1,48
2,545
2,2172
108,203
2,132
1,112
1,129
44,154
1,2646
1,116
1,2122
1,124
67,19840
17,133
4,144
23,514
1,48
1,208
1,108
2,372
1,88
1,48
2,96
1,41636
1,132
1,144
2,1144
1,17988
1,896
2,254
1,27436
5,21033
412,1301
13,1151
12,1246
3,161346
1,48
4,156
1,2652
1,1020
2,106
3,110
1,364
1,144
3,4031
6,5634
1,48
4,12048
8,267
1,92
8,32504
1,100
4,1716
1,132
11,100853
8,143
8,164
5,2798
40,517
4,316
1,48
1,373
2,134
1,124
1,48
1,1531
3,176
1,215
1,220
1,148
3,409
598,3158
1,1816
1,48
1,568
1,5344
1,2556
1,48
5,91
2,197
7,3296
1,3260
60,750
1,55116
8,82539
2,104
29,81810
10,87546
4,39545
6,83598
1,122
1,28516
4,601
30,256
3,131
9,447
1,100
7,408
2,547
5,132
2,134
21,2624
7,364
4,139
1,192
1303,327
13,33574
1,244
1,116
4,48241
1,1540
254,729
1,3460
1,108
14,145
1,336
1,104
1,140
4,220
1,132
102,190
5,11001
2,252
1,18772
2,637
1,9476
1,164
1,228
1,48
2,184
63,8779
2,14933
2,117
9,140
1,232
3,1780
1,88
5,108
1,104
1,88
1,108
1,100
1,204
1,48
1,284
21,5477
2,313
1,628
1,1820
133,556
1,188
2,140
1,1372
2,220
1,236
22,888
3,23245
1,298
212,28908
1,176
1,708
17,315
24,546
40,6951
1,140
7,108
3,102
6,375
6,92
5,648
13,346
1,48
3,185
2,88
1,285380
1,6892
1,216
1,192
1,976
4,112
1,460
1,232
1,236
1,92
1,156
1,92
2,6448
1,172
3,1876
1,97
1,1512
1,13160
3,254
1,1556
56,162
20,61508
5,2357
2,100
1,172
1,100
2,5804
3,159
1,100
1,236
1,18464
1,48
1,48
2,100
1,104
2,772
1,445
1,48
1,1655
41,653
1,1389
1,432
1,48
1,100
7,120
1,112
1,152
5,350
2,120
1,48
9,2122
1,652
1,96
1,1268
1,120
1,112
1,280
1,349
1,2284
1,116
51,971
1,92
312,1252
1,424
1,6252
4,937
5,464
1,302
5,291
3,149
2,793
4,21883
3,232
3,144
1,388
1,48
2,272
1,100
1,9000
1,3840
5,101668
1,212
2,232
1,48
238,2964
321,4454
7,12832
1,480
1,435
9,342
1,100
19,2328
32,2660
20,4164
9,127
3,5137
1,148
1,220
1,106094
1,48
1,456
1,92
1,1716
5,3204
314,8179
1,236
1,228
2,244
2,3656
2,2356
12,6982
1,132
1,100
1,294
1,216
1,100
1,5896
46,140
4,104
1,2572
1,272
3,1415
1,2276
12,895
3,300
1,108
1,18423
5,135
39,3787
2,796
5,2695
4,354
2,199
1,416
1,223
1,512
1,120
4,4848
1,48
9,100
2,1620
1,48
1,664
1,120
1,4408
1,314
657,27829
1,88
3,16828
1,112
2,58364
1,159
1,140
1,548
3,288
1,104
2,55304
7,1809
1,550
6,10762
3,291
474,376
4,840
1,92
148,121
11,638
20,1720
2,136
32,154
1,48
1,112
2,3889
27,136
1,48
1,72
3,148
1,120
1,176
1,124
1,5500
4,116
1,1004
1,48
1,140
1,1748
1,536
1,3497
5,2597
5,243
1,1908
4,1164
1,345
1,298
39,145
5750,14563
10,123
26,136
167,5265
6,987
1,840
4,5090
2,1180
6,963
1,48
1,844
1,812
2,140
1,92
2,88
4,6480
1,3324
1,708
1,148
1,201
3,620
1,1884
2,354
1,2862
1,164
1,420
2,251
2,168022
1,1184
2,4700
2,933
25,7493
1,960
5,235862
2,108
1,140
1,100
1,92
2,172
1,114780
1,152
12,818
9,687
7,135
1630,17080
17,147
19,127
4,169
1,96
6,124
1,48
2,887
1,132
1,48
3,96
2,180
1,860
11,217
1,328
1,100
1,48
1,2500
1,48
1,88
2,288
1,48
1,108736
1,95
2,400
1,48
1,18252
7,391
1,3511
1,571
2,828
1,180
515,1290
1,48
14,116
2,55180
1,124
9,29808
3,468
1,4616
2,976
24,298
1,48
1,124
2,1012
1,328
3,1358
1,92
1,48
3,389
1,1900
1,5120
1,167900
1,124
1,112
1,96
1,672
51,550
3,418
13,1594
123,17046
12,726
3,6320
1,1044
4,499
1,164
1,108
1,97
1,96
1,140
3,112
6,139
1,108
3,156
1,616
1,180
1,48
1,48
3,8672
1,116
1,352
1,3312
1,116
1,168
3,3972
2,132
5,5483
2,156
11,90
1,88
5,100
22,63145
1,124
1,332
2,306
4,885
1,84
1,48
2,105408
1,48
1,132
1,812
1,120
2,136
1,19440
1,164
1,140
1,164
1,1740
1,48
4,303
1,28156
1,148
1,120
1,108
2,164
2,359
1,268
2,123
13,70182
1,406702
1,164
1,124
1,96
1,1412
4,1978
1,852
115,192
20,18254
6,4065
10,148585
9,5386
15,828
2,164
10,5518
4,420
3,196
2,476
1,100
2,128
2,717
2,584
1,108
1,101
1,108
1,96
1,48
1,1728
1,48
2,104
1,100
1,155
1,92
1,7936
2,718
2,161432
5,26372
1,8226
2,3888
3,142
1,112
10,82213
132,438
61,115153
59,10200
20,75742
20,1206
14,29460
7,189
8,1730
11,2223
16,1434
9,1566
8,411
9,579
13,2172
7,24719
262,7867
11,1109
28,5861
7,5608
7,6174
7,1388
5,197
5,559
11,8797
8,3371
5,478
5,243
6,1564
5,1003
7,230
7,329
6,3163
6,3842
7,977
5,6187
11,292
10,2084
7,26350
26,430
5,4002
19,15624
9,2514
7,196
6,252
6,957
7,4727
6,324
8,1045
7,4160
5,189
5,343
10,3273
5,421
8,316
6,815
5,228
4,16404
7,3257
5,7136
7,1264
5,191
7,312
5,450
9,449
7,16328
7,949
2,3794
7,1749
8,2318
8,114538
5,4102
1,48
1,708
1,48
2,1258
9,1331
7,263
5,280
7,500
5,190
4,5827
1,136
1,48
1,3355
1,135308
7,203
5,1080
6,611
5,207
4,232
5,1399
1,112
8,128
2,1228
7,256
7,1847
5,407
8,982
5,242
1,100
10,82010
4,106151
9,4332
11,982
4,3168
11,11014
9,391
4,182
1,92
2,157
1,672
10,4917
1,88
1,3946
1,48
8,96
6,480
23,9885
11,39405
4,104
2,1528
1,196
1,108
3,184
1,201
2,112
2,344
1,92
1,48
8,1999
1,48
1,20860
1,99
2,440
3,17264
1,533
3,232
1,48
1,312
1,48
4,112
1,491
2,4652
1,1588
1,98
1,128
134,444
25,197
2,153
1,612
1,1216
1,2664
1,6792
2,31548
15,264
4,28659
5,243
17,162
11,912
8,5757
2,979
1,692
4,1849
3,2870
6,787
3,144
3,2234
1,48
1,7583
1,771
1,92
1,300
1,136
1,100
16,1195
1,5484
1,48
1,4657
1,224
1,344
4,597
6,856
69,1673
232,1935
163,52660
2,100
3,143
4,2136
1,3120
1,92
2,116
1,48
1,192
2,820
4,97
2,7354
1,48
1,128
8,102980
1,480
1,168
1,25364
3,256
2,122
2,2936
2,244
2,2452
6,2279
19,114
2,2850
1,10040
10,108
3,91
895,5035
543,22058
46,3523
3,140
5,4899
3,157
3,130
4,14831
2,100
2,92
4,448
1,48
2,132
1,48
8,97
3,343671
2,384
2,3827
1,100
1,218128
1,48
1,184
2,15216
1,2500
1,264
1,576
1,120
1,100
1,48
2,35732
1,4532
1,6524
12,379
1,808
229,1529
1,92
1,657
580,324
5,555
8,3700
39,112
147,17374
2,2188
22,308
11,635
13,459
8,216
3,444
1,260
1,1252
3,144
1,3740
7,1971
1,798
1,172
1,816
1,96
1,2288
1,288
4,171
1,240
2,1519
1,1096
1,89
1,828
3,674
1,196
1,5464
1,6457
5,208161
1,1856
1,2564
1,272
5,140
1,4548
1,232
1,3288
1,3112
1,6037
4,9431
7,95
3,90
3,3909
87,98392
1,100
2,390
2,1413
1,6972
5,241
5,1904
3,496
1,932
1,260
3,100
1,98
2,816
1,2949
2,764
1,96
1,240
6,8943
1,152
3,220
1,48
2,3220
1,172
2,116
1,2000
24,102
2,84000
1,4808
3,501
4,10996
1,28786
3,96
1,76
1,3041
4,214
38,32063
10,186
1,92
1,1144
2,2816
371,5018
12,2664
1,158
5,329005
9,94856
1,104
2,540
3,113
2,971
3,127
1,92
1,48
1,48
1,48
1,1132
1,48
1,48
8,5482
1,2164
1,496
1,6912
1,48
1,48
1,48
1,48
1,48
1,108
1,260
284,355010
1,5100
1,231
2,137
1,48
1,596
1,48
1,2145
1,92
1,108
5,101989
1,96
19,39280
3,104
3,504
1,92
3,422
2,345
2,1200
1,48
2,132
1,116
3,250
2,1728
1,832
1,28672
3,7068
1,121
3,2828
4,154
1,220
7,29780
2,3046
1,132
2,116
2,3064
3,188
1,2124
1,124
2,120
1,100
1,116
1,11196
14,287
5,22688
1,212
1,10277
1,114
1,1408
4,454
8,31495
3,112
1,132776
2,3596
1,4593
2,4838
1,336
76,1545
10,116
2,916
2,1478
10,9844
1,5384
8,6177
1,1908
2,140
7,274
2,196
3,10352
1,384
1,48
1,104
1,148
1,85
1,1660
1,92
1,352
3,161
1,374
1,1512
2,20136
101,4421
2,632
1,188
23,1599
240,663
4,91
1,48
1,128
5,93276
1,48
1,1176
1,128
1,136
1,88
1,48
1,132
1,140
1,1220
1,88
1,104
1,112
1,96
4,874
5,14073
1,48
2,143
2,2301
3,4343
1,136
1,112
1,48
1,912
3,290
1,48
1,96
1,116
2,518
10,281
1,19392
10,50792
1,810
88,179
2,320
2,100
1,7057
1,256
7,69325
1,96
6,3605
1,3444
83,83974
5,2592
122,124570
3,49556
2,97
1,48
1,48
1,96
7,1090
1,48
1,48
1,588
3,574
2,131
1,48
1,48
1,92
2,196
3,100
1,3349
1,196
1,48
1,48
1,48
1,48
1,48
1,100
1,132
1,104
1,48
1,100
1,6422
1,244
1,9430
1,100
1,48
1,536
28,131
1,48
1,308
1,92
1,48
1,1372
15,112
1546,196
11,20384
4,105
49,260
37,15409
2,103
1,92
1,184
1,8432
3,1540
2,48
4,305
1,308
3,6718
3,25964
2,96
2,120
1,565
1,536
1,48
1,48
2,260
1,83
1,148
1,112
1,76
4,99
1,11448
1,48
1,112
1,136
1,248
1,120
2,4744
1,532
3,6541
1,120
1,137582
1,121
6,117
1,139688
97,2512
7,328
9,184
5,82121
19,7966
7,2940
4,140
5,13034
2,56
5,2288
1,4808
2,2466
1,120
1,4476
1,48
1,28408
1,48
1,168
1,828
18,124
1,392
35,2796
2,422
1,1888
2,2629
1,140
2,94
1,340
100,6412
3,2954
4,1158
1,13680
2,250
44,14940
2,2092
3,84312
43,327
1,340
1,48
14,3622
2,704
3,142
2,190
7,420
1,100
1,20488
1,112
1,960
1,5846
1,472
1,4275
1,201802
1,116
1,877
17,3165
1,5244
1,611
1,100
2,99
1,336
1,48
326,6603
1,4756
80,3524
1,754
2,100
2,64740
2,628
1,2641
19,237
4,42075
20,141
5,1374
3,499
12,118
2,19291
1,164
4,301
2,530
1,156
1,48
1,100
3,180
2,120
1,120
1,268
1,144
1,140
1,124
